Town,Population,Location,Lat,Lon,County
"Pompton Lakes, Passaic County, New Jersey","11,206","Pompton Lakes, Passaic County, New Jersey, USA",41.0053753,-74.2907042,Passaic County
"Beachwood, Ocean County, New Jersey","11,248","Beachwood, Ocean County, New Jersey, 08722, USA",39.939007,-74.1929188,Ocean County
"Ridgefield, Bergen County, New Jersey","11,435","Ridgefield, Bergen County, New Jersey, USA",40.8342669,-74.0087505,Bergen County
"Westwood, Bergen County, New Jersey","11,326","Westwood, Bergen County, New Jersey, USA",40.9912087,-74.0326395,Bergen County
"Totowa, Passaic County, New Jersey","10,817","Totowa, Passaic County, New Jersey, 07512, USA",40.9050988,-74.2098679,Passaic County
"Somers Point, Atlantic County, New Jersey","10,480","Somers Point, Atlantic County, New Jersey, 08244, USA",39.3176158,-74.594601,Atlantic County
"West Caldwell, Essex County, New Jersey","11,021","West Caldwell, Essex County, New Jersey, USA",40.8409329,-74.3018154,Essex County
"Ventnor City, Atlantic County, New Jersey","10,239","Ventnor City, Atlantic County, New Jersey, 08406, USA",39.3405045,-74.4773916,Atlantic County
"Waterford Township, Camden County, New Jersey","10,774","Waterford Township, Camden County, New Jersey, 08004, USA",39.7321715,-74.80109551,Camden County
"Little Ferry, Bergen County, New Jersey","11,000","Little Ferry, Bergen County, New Jersey, 07643, USA",40.8528777,-74.0420848,Bergen County
"Franklin Lakes, Bergen County, New Jersey","11,255","Franklin Lakes, Bergen County, New Jersey, 07417, USA",41.0167639,-74.2057012,Bergen County
"Millstone Township, Monmouth County, New Jersey","10,517","Millstone Township, Monmouth County, New Jersey, USA",40.2023684,-74.4079671,Monmouth County
"Lincoln Park, Morris County, New Jersey","10,468","Lincoln Park, Morris County, New Jersey, 07035, USA",40.9242652,-74.3020933,Morris County
"Southampton Township, Burlington County, New Jersey","10,205","Southampton Township, Burlington County, New Jersey, 08088, USA",39.9226305,-74.71865876,Burlington County
"Chatham Township, Morris County, New Jersey","10,435","Chatham Township, Morris County, New Jersey, USA",40.73012395,-74.42511146,Morris County
"Bound Brook, Somerset County, New Jersey","10,468","Bound Brook, Somerset County, New Jersey, 08805, USA",40.5684363,-74.5384889,Somerset County
"Manville, Somerset County, New Jersey","10,414","Manville, Somerset County, New Jersey, 08835, USA",40.5409367,-74.587657,Somerset County
"Kinnelon, Morris County, New Jersey","10,213","Kinnelon, Morris County, New Jersey, USA",41.0017644,-74.367096,Morris County
"Pine Hill, Camden County, New Jersey","10,536","Pine Hill, Camden County, New Jersey, USA",39.7842813,-74.9921108,Camden County
"Hillsdale, Bergen County, New Jersey","10,581","Hillsdale, Bergen County, New Jersey, USA",41.0025975,-74.0404175,Bergen County
"Woodbury, Gloucester County, New Jersey","9,919","Woodbury, Gloucester County, New Jersey, USA",39.8381691,-75.1526774,Gloucester County
"Colts Neck Township, Monmouth County, New Jersey","9,968","Colts Neck Township, Monmouth County, New Jersey, 07722, USA",40.2971915,-74.16597305,Monmouth County
"Keansburg, Monmouth County, New Jersey","9,806","Keansburg, Monmouth County, New Jersey, 07734, USA",40.4417743,-74.1298643,Monmouth County
"Burlington, Burlington County, New Jersey","9,832","Burlington, Burlington County, New Jersey, 08016, USA",40.0712218,-74.8648859,Burlington County
"Hackettstown, Warren County, New Jersey","9,554","Hackettstown, Warren County, New Jersey, 07840, USA",40.8539878,-74.8290556,Warren County
"River Vale, Bergen County, New Jersey","10,223","River Vale, Bergen County, New Jersey, 07675, USA",40.9953754,-74.0120832,Bergen County
"Waldwick, Bergen County, New Jersey","10,092","Waldwick, Bergen County, New Jersey, 07463, United States of America",41.0109281,-74.1182019,Bergen County
"Maywood, Bergen County, New Jersey","10,520","Maywood, Bergen County, New Jersey, 07607, USA",40.902599,-74.0618074,Bergen County
"Mount Holly, Burlington County, New Jersey","9,645","Mount Holly, Burlington County, New Jersey, 08060, USA",39.9928898,-74.7876624,Burlington County
"Brigantine, Atlantic County, New Jersey","8,963","Brigantine, Atlantic County, New Jersey, 08203, USA",39.4101171,-74.3645906,Atlantic County
"Pittsgrove Township, Salem County, New Jersey","8,864","Pittsgrove Township Middle School, Almond Road, Centerton, Salem County, New Jersey, 08318, USA",39.5256181,-75.1630334,Salem County
"Washington Township, Bergen County, New Jersey","9,393","Township of Washington, Bergen County, New Jersey, 07676, USA",40.9884843,-74.0652437,Bergen County
"Pitman, Gloucester County, New Jersey","8,846","Pitman, Gloucester County, New Jersey, 08071, USA",39.732892,-75.1315651,Gloucester County
"Chatham Borough, Morris County, New Jersey","8,928","Chatham Borough Police Department, 54, Fairmount Avenue, Chatham, Morris County, New Jersey, 07928, USA",40.738629,-74.3848339,Morris County
"Leonia, Bergen County, New Jersey","9,262","Leonia, Bergen County, New Jersey, 07605, USA",40.8617353,-73.9880495,Bergen County
"East Rutherford, Bergen County, New Jersey","9,928","East Rutherford, Bergen County, New Jersey, 07073, USA",40.833989,-74.0970865,Bergen County
"Edgewater Park, Burlington County, New Jersey","8,738","Edgewater Park, Burlington County, New Jersey, 08010, USA",40.0681666,-74.9007218,Burlington County
"Audubon, Camden County, New Jersey","8,733","Audubon, Camden County, New Jersey, 08106, USA",39.8909466,-75.0729504,Camden County
"Westampton Township, Burlington County, New Jersey","8,760","Friends Academy School of Westampton, Bridge Street, Willingboro Township, Burlington County, New Jersey, 08073, USA",40.0060418,-74.8670223,Burlington County
"Matawan, Monmouth County, New Jersey","8,869","Matawan, Monmouth County, New Jersey, NJ 07747, USA",40.41483,-74.2295891,Monmouth County
"Long Hill Township, Morris County, New Jersey","8,711","Long Hill Township, Morris County, New Jersey, USA",40.683393,-74.49043038,Morris County
"Park Ridge, Bergen County, New Jersey","8,944","Park Ridge, Bergen County, New Jersey, 07656, USA",41.0375969,-74.0406956,Bergen County
"South Amboy, Middlesex County, New Jersey","8,857","South Amboy, Middlesex County, New Jersey, USA",40.4782514,-74.2907363,Middlesex County
"Northfield, Atlantic County, New Jersey","8,360","Northfield, Atlantic County, New Jersey, 08225, USA",39.3703942,-74.5501546,Atlantic County
"Cresskill, Bergen County, New Jersey","8,935","Cresskill, Bergen County, New Jersey, 07626, USA",40.9414874,-73.9593041,Bergen County
"Mansfield Township, Burlington County, New Jersey","8,577","Mansfield Township, Burlington County, New Jersey, 08022, USA",40.089326,-74.71308221,Burlington County
"Runnemede, Camden County, New Jersey","8,390","Runnemede, Camden County, New Jersey, 08078, USA",39.8523358,-75.0679498,Camden County
"Plumsted Township, Ocean County, New Jersey","8,543","Plumsted Township, Ocean County, New Jersey, 08533, USA",40.049206,-74.49027799,Ocean County
"North Haledon, Passaic County, New Jersey","8,570","North Haledon, Passaic County, New Jersey, 07508, USA",40.9550981,-74.1859782,Passaic County
"Absecon, Atlantic County, New Jersey","8,283","Absecon, Atlantic County, New Jersey, 08201, USA",39.4284503,-74.4957076,Atlantic County
"Closter, Bergen County, New Jersey","8,766","Closter, Bergen County, New Jersey, 07624, USA",40.9731536,-73.9615262,Bergen County
"Byram Township, Sussex County, New Jersey","7,983","Byram Township Intermediate Elementary School, Mansfield Drive, Lockwood, Sussex County, New Jersey, 07874, USA",40.93534575,-74.70477555,Sussex County
"Boonton, Morris County, New Jersey","8,354","Boonton, Morris County, New Jersey, 07005, USA",40.9025989,-74.4070971,Morris County
"Ocean Township, Ocean County, New Jersey","9,049","Ocean Township, Ocean County, New Jersey, 08758, USA",39.791441,-74.2127865,Ocean County
"Haledon, Passaic County, New Jersey","8,463","Haledon, Passaic County, New Jersey, USA",40.935654,-74.186256,Passaic County
"Spotswood, Middlesex County, New Jersey","8,456","Spotswood, Middlesex County, New Jersey, 08884, USA",40.391774,-74.3984834,Middlesex County
"Hardyston Township, Sussex County, New Jersey","7,867","Hardyston Township, Hardistonville, Sussex County, New Jersey, 07419, USA",41.1397911,-74.5887017,Sussex County
"Upper Saddle River, Bergen County, New Jersey","8,415","Upper Saddle River, Bergen County, New Jersey, 07458, USA",41.0584299,-74.0984756,Bergen County
"Bogota, Bergen County, New Jersey","8,567","Bogota, Bergen County, New Jersey, 07603, USA",40.8762106,-74.0298621,Bergen County
"Clayton, Gloucester County, New Jersey","8,676","Clayton, Gloucester County, New Jersey, 08312, USA",39.6601148,-75.0921197,Gloucester County
"Bedminster, Somerset County, New Jersey","8,210","Bedminster, Somerset County, New Jersey, 07931, USA",40.680657,-74.6454373,Somerset County
"West Long Branch, Monmouth County, New Jersey","7,972","West Long Branch, Monmouth County, New Jersey, 07764, USA",40.2903891,-74.0176381,Monmouth County
"Riverside Township, Burlington County, New Jersey","7,899","Riverside Township, Burlington County, New Jersey, USA",40.03427155,-74.95342182,Burlington County
"Carneys Point Township, Salem County, New Jersey","7,702","Carneys Point, Salem County, New Jersey, 08069, USA",39.7112247,-75.4701961,Salem County
"Lopatcong Township, Warren County, New Jersey","8,348","Lopatcong Township Municipal Building, 232, South 3rd Street, Port Warren, Warren County, New Jersey, 08865, USA",40.7006213,-75.1717431,Warren County
"Newton, Sussex County, New Jersey","7,860","Newton, Sussex County, New Jersey, USA",41.0582103,-74.7530943,Sussex County
"Oradell, Bergen County, New Jersey","8,314","Oradell, Bergen County, New Jersey, 07649, USA",40.954368,-74.0310422,Bergen County
"Maurice River Township, Cumberland County, New Jersey","6,325","Maurice River, Cumberland County, New Jersey, 08349, USA",39.231781,-75.0287888,Cumberland County
"Kenilworth, Union County, New Jersey","8,312","Kenilworth, Union County, New Jersey, 07033, USA",40.6760225,-74.289262,Union County
"Montvale, Bergen County, New Jersey","8,724","Montvale, Bergen County, New Jersey, 07645, USA",41.0467635,-74.0229173,Bergen County
"Chester Township, Morris County, New Jersey","7,915","Chester Township, Morris County, New Jersey, USA",40.78028655,-74.66720906,Morris County
"Caldwell, Essex County, New Jersey","8,085","Caldwell, Essex County, New Jersey, 07007, USA",40.8398218,-74.2765366,Essex County
"Bernardsville, Somerset County, New Jersey","7,815","Bernardsville, Somerset County, New Jersey, 07924, USA",40.7186805,-74.5692273,Somerset County
"Chesterfield Township, Burlington County, New Jersey","7,587","Chesterfield Township, Burlington County, New Jersey, 08515, USA",40.112115,-74.65157121,Burlington County
"North Hanover Township, Burlington County, New Jersey","7,540","North Hanover Township, Burlington County, New Jersey, 08562, USA",40.08801,-74.58573131,Burlington County
"Bloomingdale, Passaic County, New Jersey","8,242","Bloomingdale, Passaic County, New Jersey, 07403, USA",41.002147,-74.3263326,Passaic County
"Wood-Ridge, Bergen County, New Jersey",9018,"Wood-Ridge, Bergen County, New Jersey, 07075, USA",40.8456555,-74.0879195,Bergen County
"Berlin, Camden County, New Jersey",7606,"Berlin, Camden County, New Jersey, USA",39.7912262,-74.9290536,Camden County
"Buena Vista Township, Atlantic County, New Jersey",7422,"Buena Vista Township, Atlantic County, New Jersey, USA",39.5061276,-74.9089602,Atlantic County
"Butler, Morris County, New Jersey",7774,"Butler, Morris County, New Jersey, USA",41.0037087,-74.3415394,Morris County
"Glen Ridge, Essex County, New Jersey",7704,"Glen Ridge, Essex County, New Jersey, 07028, USA",40.805378,-74.2037566,Essex County
"Haddon Heights, Camden County, New Jersey",7588,"Haddon Heights, Camden County, New Jersey, 08035, USA",39.8773356,-75.0646165,Camden County
"Fairfield Township, Essex County, New Jersey",7614,"Fairfield, Essex County, New Jersey, 07004, USA",40.8837102,-74.3059823,Essex County
"Emerson, Bergen County, New Jersey",7739,"Emerson, Bergen County, New Jersey, 07630, USA",40.976209,-74.0262505,Bergen County
"Palmyra, Burlington County, New Jersey",7221,"Palmyra, Burlington County, New Jersey, 08065, USA",40.0070565,-75.0282271,Burlington County
"New Hanover Township, Burlington County, New Jersey",7491,"New Hanover Township, Burlington County, New Jersey, USA",40.0230115,-74.57868627,Burlington County
"Fanwood, Union County, New Jersey",7808,"Fanwood, Union County, New Jersey, USA",40.6409041,-74.3836416,Union County
"Keyport, Monmouth County, New Jersey",7085,"Keyport, Monmouth County, New Jersey, 07735, USA",40.4331631,-74.1995883,Monmouth County
"Dunellen, Middlesex County, New Jersey",7407,"Dunellen, Middlesex County, New Jersey, USA",40.5892696,-74.4718201,Middlesex County
"Green Brook Township, Somerset County, New Jersey",7212,"Green Brook Township, Somerset County, New Jersey, 08812, USA",40.6074445,-74.47920014,Somerset County
"Midland Park, Bergen County, New Jersey",7384,"Midland Park, Bergen County, New Jersey, 07432, USA",40.9893112,-74.1401008,Bergen County
"Rumson, Monmouth County, New Jersey",6864,"Rumson, Monmouth County, New Jersey, USA",40.372054,-73.9990269,Monmouth County
"Linwood, Atlantic County, New Jersey",6855,"Linwood, Atlantic County, New Jersey, 08221, USA",39.3398404,-74.5751484,Atlantic County
"Stratford, Camden County, New Jersey",7015,"Stratford, Camden County, New Jersey, 08084, USA",39.8267807,-75.0154461,Camden County
"Barrington, Camden County, New Jersey",6781,"Barrington, Camden County, New Jersey, 08007, USA",39.8648357,-75.0551714,Camden County
"Tabernacle Township, Burlington County, New Jersey",6882,"Tabernacle Township, Burlington County, New Jersey, USA",39.813584,-74.65477999,Burlington County
"Upper Freehold Township, Monmouth County, New Jersey",6975,"Upper Freehold Township, Monmouth County, New Jersey, USA",40.149225,-74.52795921,Monmouth County
"Milltown, Middlesex County, New Jersey",7162,"Milltown, Middlesex County, New Jersey, USA",40.4562165,-74.4432073,Middlesex County
"Raritan, Somerset County, New Jersey",8011,"Raritan, Somerset County, New Jersey, 08869, USA",40.5695474,-74.6329363,Somerset County
"Mountainside, Union County, New Jersey",6982,"Mountainside, Union County, New Jersey, 07092, USA",40.6723242,-74.3573722,Union County
"Washington Township, Warren County, New Jersey",6461,"Washington, Warren County, New Jersey, 07882, USA",40.7584326,-74.9793378,Warren County
"Lebanon Township, Hunterdon County, New Jersey",6101,"Lebanon Township, Hunterdon County, New Jersey, 08826, USA",40.729147,-74.897122,Hunterdon County
"Wharton, Morris County, New Jersey",6571,"Wharton, Morris County, New Jersey, USA",40.8931546,-74.5818254,Morris County
"Allendale, Bergen County, New Jersey",6906,"Allendale, Bergen County, New Jersey, USA",41.0414858,-74.129032,Bergen County
"Shamong Township, Burlington County, New Jersey",6433,"Shamong Township, Burlington County, New Jersey, USA",39.8051271,-74.7057295,Burlington County
"Dennis Township, Cape May County, New Jersey",6253,"Dennis Township, Cape May County, New Jersey, USA",39.21249775,-74.88498261,Cape May County
"Washington, Warren County, New Jersey",6524,"Washington, Warren County, New Jersey, 07882, USA",40.7584326,-74.9793378,Warren County
"Rockaway, Morris County, New Jersey",6474,"Rockaway, Morris County, New Jersey, USA",40.9012101,-74.5143232,Morris County
"Margate City, Atlantic County, New Jersey",6083,"Margate City, Atlantic County, New Jersey, 08402, USA",39.327894,-74.5034858,Atlantic County
"Andover Township, Sussex County, New Jersey",5978,"Andover Township, 625, Limecrest Road, Andover, Sussex County, New Jersey, 07860, USA",41.029043,-74.71794774,Sussex County
"Union Beach, Monmouth County, New Jersey",5562,"Union Beach, Monmouth County, New Jersey, USA",40.4464962,-74.1781988,Monmouth County
"North Caldwell, Essex County, New Jersey",6730,"North Caldwell, Essex County, New Jersey, USA",40.8648215,-74.2582027,Essex County
"Mullica Township, Atlantic County, New Jersey",6022,"Mullica Township, Atlantic County, New Jersey, 08217, USA",39.5777443,-74.7172708,Atlantic County
"Carlstadt, Bergen County, New Jersey",6314,"Carlstadt, Bergen County, New Jersey, 07072, USA",40.8403778,-74.0906974,Bergen County
"Fair Haven, Monmouth County, New Jersey",5950,"Fair Haven, Monmouth County, New Jersey, 07704, USA",40.3606653,-74.0381947,Monmouth County
"Hainesport Township, Burlington County, New Jersey",6058,"Hainesport Township, Burlington County, New Jersey, USA",39.9711165,-74.83880904,Burlington County
"Paulsboro, Gloucester County, New Jersey",5920,"Paulsboro, Gloucester County, New Jersey, USA",39.830391,-75.2404608,Gloucester County
"Eastampton Township, Burlington County, New Jersey",5953,"Eastampton Township, Burlington County, New Jersey, USA",40.003452,-74.75344339,Burlington County
"Tewksbury Township, Hunterdon County, New Jersey",5844,"Tewksbury Township, Hunterdon County, New Jersey, USA",40.68446,-74.77872997,Hunterdon County
"Blairstown, Warren County, New Jersey",5808,"Blairstown, Warren County, New Jersey, 07825, USA",40.9828753,-74.9604501,Warren County
"Little Silver, Monmouth County, New Jersey",5908,"Little Silver, Monmouth County, New Jersey, 07739, USA",40.3367769,-74.0470837,Monmouth County
"Jamesburg, Middlesex County, New Jersey",6068,"Jamesburg, Middlesex County, New Jersey, USA",40.3526079,-74.4401513,Middlesex County
"Union Township, Hunterdon County, New Jersey",5543,"Union Township, Hunterdon County, New Jersey, USA",40.6319365,-74.98557079,Hunterdon County
"Manasquan, Monmouth County, New Jersey",5903,"Manasquan, Monmouth County, New Jersey, USA",40.126226,-74.049304,Monmouth County
"Mendham Township, Morris County, New Jersey",5845,"Mendham Township, Morris County, New Jersey, USA",40.77872315,-74.56430241,Morris County
"Prospect Park, Passaic County, New Jersey",5964,"Prospect Park, Passaic County, New Jersey, USA",40.9370428,-74.1743111,Passaic County
"Oceanport, Monmouth County, New Jersey",5755,"Oceanport, Monmouth County, New Jersey, USA",40.3181663,-74.0151382,Monmouth County
"Roseland, Essex County, New Jersey",5937,"Roseland, Essex County, New Jersey, 07068, USA",40.8206555,-74.2937595,Essex County
"Watchung, Somerset County, New Jersey",5985,"Watchung, Somerset County, New Jersey, 07069, United States of America",40.6378801,-74.4509863,Somerset County
"Belmar, Monmouth County, New Jersey",5682,"Belmar, Monmouth County, New Jersey, 07719:07720, USA",40.1784471,-74.0218037,Monmouth County
"Old Tappan, Bergen County, New Jersey",6042,"Old Tappan, Bergen County, New Jersey, USA",41.0106971,-73.9911073,Bergen County
"Woodcliff Lake, Bergen County, New Jersey",5903,"Woodcliff Lake, Bergen County, New Jersey, 07677, USA",41.0234304,-74.0665297,Bergen County
"Norwood, Bergen County, New Jersey",5895,"Norwood, Bergen County, New Jersey, USA",40.9981532,-73.9618039,Bergen County
"Morris Plains, Morris County, New Jersey",5581,"Morris Plains, Morris County, New Jersey, 07950, USA",40.8364845,-74.47818854,Morris County
"Rochelle Park, Bergen County, New Jersey",5705,"Rochelle Park, Bergen County, New Jersey, 07662, USA",40.9092993,-74.0733086,Bergen County
"Hightstown, Mercer County, New Jersey",5384,"Hightstown, Mercer County, New Jersey, 08520, USA",40.2695538,-74.5232089,Mercer County
"Berlin Township, Camden County, New Jersey",5580,"Berlin Township, Camden County, New Jersey, 08091, USA",39.802394,-74.92314243,Camden County
"Wildwood, Cape May County, New Jersey",5070,"Wildwood, Cape May County, New Jersey, 08260, USA",38.9917797,-74.8148894,Cape May County
"Holland Township, Hunterdon County, New Jersey",5151,"Holland Township, Hunterdon County, New Jersey, 08848, USA",40.59804705,-75.12384149,Hunterdon County
"Englewood Cliffs, Bergen County, New Jersey",5453,"Englewood Cliffs, Bergen County, New Jersey, 07632, USA",40.8853773,-73.9523597,Bergen County
"Somerdale, Camden County, New Jersey",5508,"Somerdale, Camden County, New Jersey, USA",39.8440027,-75.0226691,Camden County
"Penns Grove, Salem County, New Jersey",4831,"Penns Grove, Salem County, New Jersey, USA",39.7295581,-75.4679734,Salem County
"Salem, Salem County, New Jersey",4774,"Salem, Salem County, New Jersey, USA",39.5717796,-75.4671423,Salem County
"Mount Arlington, Morris County, New Jersey",5868,"Mount Arlington, Morris County, New Jersey, 07856, USA",40.9259319,-74.6348829,Morris County
"Franklin, Sussex County, New Jersey",4775,"Franklin, Sussex County, New Jersey, 07416, USA",41.1220409,-74.5804378,Sussex County
"Highlands, Monmouth County, New Jersey",4821,"Highlands, Monmouth County, New Jersey, 07732, USA",40.40372,-73.991527,Monmouth County
"Clementon, Camden County, New Jersey",4959,"Clementon, Camden County, New Jersey, 08021, USA",39.8115033,-74.9829443,Camden County
"Mendham Borough, Morris County, New Jersey",4978,"Mendham Post Office, Tempe Wick Road, Mendham Township, Morris County, New Jersey, 07945, United States of America",40.781343,-74.5885248,Morris County
"Alexandria Township, Hunterdon County, New Jersey",4805,"Alexandria Township, Hunterdon County, New Jersey, 08867, USA",40.591754,-75.01350455,Hunterdon County
"White Township, Warren County, New Jersey",4747,"White, Saxton Falls, Warren County, New Jersey, 07820, USA",40.9104476,-74.7828905,Warren County
"Demarest, Bergen County, New Jersey",5032,"Demarest, Bergen County, New Jersey, 07627, USA",40.9573205,-73.9634708,Bergen County
"Neptune City, Monmouth County, New Jersey",4708,"Neptune City, Monmouth County, New Jersey, USA",40.2001133,-74.0279152,Monmouth County
"Brielle, Monmouth County, New Jersey",4724,"Brielle, Monmouth County, New Jersey, USA",40.1078931,-74.0565263,Monmouth County
"Spring Lake Heights, Monmouth County, New Jersey",4618,"Spring Lake Heights, Monmouth County, New Jersey, 07762, USA",40.1532197,-74.0438803,Monmouth County
"Mount Ephraim, Camden County, New Jersey",4635,"Mount Ephraim, Camden County, New Jersey, 08059, USA",39.8784466,-75.0926738,Camden County
"Point Pleasant Beach, Ocean County, New Jersey",4544,"Point Pleasant Beach, Ocean County, New Jersey, USA",40.0916529,-74.0480188,Ocean County
"Harrington Park, Bergen County, New Jersey",4846,"Harrington Park, Bergen County, New Jersey, 07640, USA",40.9837089,-73.9798601,Bergen County
"Northvale, Bergen County, New Jersey",4985,"Northvale, Bergen County, New Jersey, 07647, USA",41.0066649,-73.9490627,Bergen County
"Buena, Atlantic County, New Jersey",4429,"Buena, Atlantic County, New Jersey, USA",39.5321975,-74.94273723,Atlantic County
"Flemington, Hunterdon County, New Jersey",4621,"Flemington, Hunterdon County, New Jersey, USA",40.5130953,-74.8591333,Hunterdon County
"Delaware Township, Hunterdon County, New Jersey",4474,"Delaware Township, Hunterdon County, New Jersey, USA",40.4482545,-74.94148642,Hunterdon County
"South Bound Brook, Somerset County, New Jersey",4657,"South Bound Brook, Somerset County, New Jersey, 08880, USA",40.5534365,-74.531544,Somerset County
"Atlantic Highlands, Monmouth County, New Jersey",4311,"Atlantic Highlands, Monmouth County, New Jersey, 07716, USA",40.4078865,-74.034306,Monmouth County
"Magnolia, Camden County, New Jersey",4303,"Magnolia, Camden County, New Jersey, 08049, USA",39.8545581,-75.0390591,Camden County
"Allamuchy Township, Warren County, New Jersey",4644,"Allamuchy, Warren County, New Jersey, 07820, USA",40.921765,-74.8101665,Warren County
"Bradley Beach, Monmouth County, New Jersey",4225,"Bradley Beach, Monmouth County, New Jersey, 07720, USA",40.2023355,-74.0120814,Monmouth County
"Westville, Gloucester County, New Jersey",4194,"Westville, Gloucester County, New Jersey, USA",39.8700552,-75.1265177,Gloucester County
"Delanco Township, Burlington County, New Jersey",4479,"Delanco Township, Burlington County, New Jersey, USA",40.04830395,-74.95283244,Burlington County
"Boonton Township, Morris County, New Jersey",4350,"Boonton Township, Morris County, New Jersey, USA",40.9304681,-74.42844513,Morris County
"Egg Harbor City, Atlantic County, New Jersey",4174,"Egg Harbor City, Atlantic County, New Jersey, USA",39.5287282,-74.6479364,Atlantic County
"Garwood, Union County, New Jersey",4408,"Garwood, Union County, New Jersey, 07027, USA",40.6517692,-74.3229264,Union County
"Mountain Lakes, Morris County, New Jersey",4345,"Mountain Lakes, Morris County, New Jersey, 07046, USA",40.8948212,-74.4329314,Morris County
"Medford Lakes, Burlington County, New Jersey",4013,"Medford Lakes, Burlington County, New Jersey, USA",39.85825,-74.79458637,Burlington County
"Stillwater Township, Sussex County, New Jersey",3920,"Stillwater, Sussex County, New Jersey, 07855, USA",41.0359303,-74.878225,Sussex County
"Ho-Ho-Kus, Bergen County, New Jersey",4183,"Ho-Ho-Kus, Bergen County, New Jersey, United States of America",40.9976524,-74.110284,Bergen County
"North Wildwood, Cape May County, New Jersey",3843,"North Wildwood, Cape May County, New Jersey, USA",39.0006686,-74.799333,Cape May County
"Oaklyn, Camden County, New Jersey",3996,"Oaklyn, Camden County, New Jersey, USA",39.9009465,-75.0846179,Camden County
"Pilesgrove Township, Salem County, New Jersey",3993,"Pilesgrove Township, 1180, Harding Highway, Union Grove, Salem County, New Jersey, 08098, United States of America",39.6482467,-75.3082063,Salem County
"East Amwell Township, Hunterdon County, New Jersey",3925,"East Amwell Township, Hunterdon County, New Jersey, 08551, USA",40.434946,-74.83010115,Hunterdon County
"Bethlehem Township, Hunterdon County, New Jersey",3888,"Bethlehem Township, Hunterdon County, New Jersey, USA",40.66859885,-75.01027786,Hunterdon County
"Bordentown, Burlington County, New Jersey",3835,"Bordentown, Burlington County, New Jersey, 08505, USA",40.1462213,-74.7118264,Burlington County
"Lambertville, Hunterdon County, New Jersey",3824,"Lambertville, Hunterdon County, New Jersey, 08530:18938, USA",40.3659394,-74.9429448,Hunterdon County
"Cranbury, Middlesex County, New Jersey",3944,"Cranbury, Middlesex County, New Jersey, 08512, USA",40.3162195,-74.5137645,Middlesex County
"Montague Township, Sussex County, New Jersey",3695,"Montague, Sussex County, New Jersey, 07892, USA",41.3031498,-74.7934993,Sussex County
"Kingwood Township, Hunterdon County, New Jersey",3752,"Kingwood Township, Hunterdon County, New Jersey, 08825, USA",40.48650505,-75.01629063,Hunterdon County
"West Amwell Township, Hunterdon County, New Jersey",2767,"West Amwell Township, Hunterdon County, New Jersey, 08530, USA",40.3821838,-74.88720903,Hunterdon County
"Harding Township, Morris County, New Jersey",3873,"Harding Township, Morris County, New Jersey, 07976, USA",40.743647,-74.50209229,Morris County
"Merchantville, Camden County, New Jersey",3770,"Merchantville, Camden County, New Jersey, 08109, USA",39.951634,-75.04876271,Camden County
"Shrewsbury, Monmouth County, New Jersey",4122,"Shrewsbury, Monmouth County, New Jersey, USA",40.3295547,-74.0615285,Monmouth County
"South Toms River, Ocean County, New Jersey",3772,"South Toms River, Ocean County, New Jersey, USA",39.9420625,-74.2043082,Ocean County
"Mine Hill Township, Morris County, New Jersey",3593,"Mine Hill, Morris County, New Jersey, 07803, USA",40.8778769,-74.5937701,Morris County
"High Bridge, Hunterdon County, New Jersey",3542,"High Bridge, Hunterdon County, New Jersey, 08829, USA",40.6670454,-74.8957231,Hunterdon County
"Stanhope, Sussex County, New Jersey",3341,"Stanhope, Sussex County, New Jersey, 07874, USA",40.9028765,-74.7090517,Sussex County
"Cape May, Cape May County, New Jersey",3480,"Cape May, Cape May County, New Jersey, 18204, USA",38.9351126,-74.9060053,Cape May County
"Green Township, Sussex County, New Jersey",3486,"Green, Jefferson Township, Morris County, New Jersey, USA",41.0142927,-74.5832576,Morris County
"Riverdale, Morris County, New Jersey",4247,"Riverdale, Morris County, New Jersey, 07457, USA",40.9939865,-74.3034824,Morris County
"Woodstown, Salem County, New Jersey",3454,"Woodstown, Salem County, New Jersey, 08098, USA",39.6515027,-75.3282454,Salem County
"Alloway Township, Salem County, New Jersey",3327,"Alloway, Salem County, New Jersey, 08001, USA",39.5609644,-75.3624361,Salem County
"Fredon Township, Sussex County, New Jersey",3196,"Fredon, Sussex County, New Jersey, 07860, USA",41.0392638,-74.8087781,Sussex County
"Springfield Township, Burlington County, New Jersey",3295,"Springfield Township, Burlington County, New Jersey, USA",40.034569,-74.70634047,Burlington County
"Haworth, Bergen County, New Jersey",3497,"Haworth, Bergen County, New Jersey, 07641, USA",40.9609315,-73.9901383,Bergen County
"Tuckerton, Ocean County, New Jersey",3372,"Tuckerton, Ocean County, New Jersey, USA",39.5960075,-74.32971066,Ocean County
"Pohatcong Township, Warren County, New Jersey",3231,"Pohatcong Drive, Petersburg, Warren County, New Jersey, 07840, USA",40.850252,-74.863812,Warren County
"Monmouth Beach, Monmouth County, New Jersey",3236,"Monmouth Beach, Monmouth County, New Jersey, 07750, USA",40.3303883,-73.9815262,Monmouth County
"Hamburg, Sussex County, New Jersey",3132,"Hamburg, Sussex County, New Jersey, 07419, USA",41.1534294,-74.5762713,Sussex County
"Wildwood Crest, Cape May County, New Jersey",3137,"Wildwood Crest, Cape May County, New Jersey, USA",38.9748351,-74.8335015,Cape May County
